

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 08 23:39:17 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 19348  005A4E  0EC8               	movlw	low save_in_eeprom@tab
 19349  005A50  25D8               	addwf	save_in_eeprom@i& (0+255),w,b
 19350  005A52  6ED9               	movwf	fsr2l,c
 19351  005A54  0E00               	movlw	high save_in_eeprom@tab
 19352  005A56  21D9               	addwfc	(save_in_eeprom@i+1)& (0+255),w,b
 19353  005A58  6EDA               	movwf	fsr2h,c
 19354  005A5A  50DF               	movf	indf2,w,c
 19355  005A5C  6E7E               	movwf	??_save_in_eeprom^0,c
 19356  005A5E  507E               	movf	??_save_in_eeprom^0,w,c
 19357  005A60  6FA4               	movwf	(?i2_printf+2)& (0+255),b
 19358  005A62  6BA5               	clrf	(?i2_printf+3)& (0+255),b
 19359  005A64  EC31  F049         	call	i2_printf	;wreg free
 19360  005A68                     
 19361                           ;temp_monitoring.c: 71:     }
 19362  005A68  0100               	movlb	0	; () banked
 19363  005A6A  4BD8               	infsnz	save_in_eeprom@i& (0+255),f,b
 19364  005A6C  2BD9               	incf	(save_in_eeprom@i+1)& (0+255),f,b
 19365  005A6E                     
 19366                           ; BSR set to: 0
 19367  005A6E  BFD9               	btfsc	(save_in_eeprom@i+1)& (0+255),7,b
 19368  005A70  EF43  F02D         	goto	i2u1323_41
 19369  005A74  51D9               	movf	(save_in_eeprom@i+1)& (0+255),w,b
 19370  005A76  E109               	bnz	i2u1323_40
 19371  005A78  0E10               	movlw	16
 19372  005A7A  5DD8               	subwf	save_in_eeprom@i& (0+255),w,b
 19373  005A7C  A0D8               	btfss	status,0,c
 19374  005A7E  EF43  F02D         	goto	i2u1323_41
 19375  005A82  EF45  F02D         	goto	i2u1323_40
 19376  005A86                     i2u1323_41:
 19377  005A86  EF23  F02D         	goto	i2l12467
 19378  005A8A                     i2u1323_40:
 19379  005A8A                     
 19380                           ; BSR set to: 0
 19381                           ;temp_monitoring.c: 72:     printf("\n");
 19382  005A8A  0ED4               	movlw	low (STR_20+6)
 19383  005A8C  6FA2               	movwf	i2printf@fmt& (0+255),b
 19384  005A8E  0EFF               	movlw	high (STR_20+6)
 19385  005A90  6FA3               	movwf	(i2printf@fmt+1)& (0+255),b
 19386  005A92  EC31  F049         	call	i2_printf	;wreg free
 19387  005A96                     
 19388                           ;temp_monitoring.c: 76:    write_one_page_in_eeprom(tab, previous_address_eeprom);
 19389  005A96  0EC8               	movlw	low save_in_eeprom@tab
 19390  005A98  6E07               	movwf	write_one_page_in_eeprom@c^0,c
 19391  005A9A  0E00               	movlw	high save_in_eeprom@tab
 19392  005A9C  6E08               	movwf	(write_one_page_in_eeprom@c+1)^0,c
 19393  005A9E  C0FE  F009         	movff	_previous_address_eeprom,write_one_page_in_eeprom@register_address
 19394  005AA2  C0FF  F00A         	movff	_previous_address_eeprom+1,write_one_page_in_eeprom@register_address+1
 19395  005AA6  EC4A  F043         	call	_write_one_page_in_eeprom	;wreg free
 19396  005AAA                     
 19397                           ;temp_monitoring.c: 77:    _delay((unsigned long)((100)*(4000000/4000.0)));
 19398  005AAA  0E82               	movlw	130
 19399  005AAC  6E7E               	movwf	??_save_in_eeprom^0,c
 19400  005AAE  0EDE               	movlw	222
 19401  005AB0                     i2u1509_47:
 19402  005AB0  2EE8               	decfsz	wreg,f,c
 19403  005AB2  D7FE               	bra	i2u1509_47
 19404  005AB4  2E7E               	decfsz	??_save_in_eeprom^0,f,c
 19405  005AB6  D7FC               	bra	i2u1509_47
 19406  005AB8                     
 19407                           ;temp_monitoring.c: 78:    write_one_page_in_eeprom(&tab[8], previous_address_eeprom+8);
 19408  005AB8  0ED0               	movlw	low (save_in_eeprom@tab+8)
 19409  005ABA  6E07               	movwf	write_one_page_in_eeprom@c^0,c
 19410  005ABC  0E00               	movlw	high (save_in_eeprom@tab+8)
 19411  005ABE  6E08               	movwf	(write_one_page_in_eeprom@c+1)^0,c
 19412  005AC0  0E08               	movlw	8
 19413  005AC2  0100               	movlb	0	; () banked
 19414  005AC4  25FE               	addwf	_previous_address_eeprom& (0+255),w,b
 19415  005AC6  6E09               	movwf	write_one_page_in_eeprom@register_address^0,c
 19416  005AC8  0E00               	movlw	0
 19417  005ACA  21FF               	addwfc	(_previous_address_eeprom+1)& (0+255),w,b
 19418  005ACC  6E0A               	movwf	(write_one_page_in_eeprom@register_address+1)^0,c
 19419  005ACE  EC4A  F043         	call	_write_one_page_in_eeprom	;wreg free
 19420  005AD2                     
 19421                           ;temp_monitoring.c: 79:    _delay((unsigned long)((100)*(4000000/4000.0)));
 19422  005AD2  0E82               	movlw	130
 19423  005AD4  6E7E               	movwf	??_save_in_eeprom^0,c
 19424  005AD6  0EDE               	movlw	222
 19425  005AD8                     i2u1510_47:
 19426  005AD8  2EE8               	decfsz	wreg,f,c
 19427  005ADA  D7FE               	bra	i2u1510_47
 19428  005ADC  2E7E               	decfsz	??_save_in_eeprom^0,f,c
 19429  005ADE  D7FC               	bra	i2u1510_47
 19430  005AE0                     
 19431                           ;temp_monitoring.c: 82:    previous_address_eeprom += 16;
 19432  005AE0  0E10               	movlw	16
 19433  005AE2  0100               	movlb	0	; () banked
 19434  005AE4  27FE               	addwf	_previous_address_eeprom& (0+255),f,b
 19435  005AE6  0E00               	movlw	0
 19436  005AE8  23FF               	addwfc	(_previous_address_eeprom+1)& (0+255),f,b
 19437  005AEA                     
 19438                           ; BSR set to: 0
 19439                           ;temp_monitoring.c: 83:    counter_alarm++;
 19440  005AEA  0101               	movlb	1	; () banked
 19441  005AEC  2BF2               	incf	_counter_alarm& (0+255),f,b
 19442  005AEE                     
 19443                           ; BSR set to: 1
 19444                           ;temp_monitoring.c: 84:    _delay((unsigned long)((100)*(4000000/4000.0)));
 19445  005AEE  0E82               	movlw	130
 19446  005AF0  6E7E               	movwf	??_save_in_eeprom^0,c
 19447  005AF2  0EDE               	movlw	222
 19448  005AF4                     i2u1511_47:
 19449  005AF4  2EE8               	decfsz	wreg,f,c
 19450  005AF6  D7FE               	bra	i2u1511_47
 19451  005AF8  2E7E               	decfsz	??_save_in_eeprom^0,f,c
 19452  005AFA  D7FC               	bra	i2u1511_47
 19453  005AFC                     
 19454                           ;temp_monitoring.c: 85:    save_address_in_eeprom();
 19455  005AFC  EC06  F044         	call	_save_address_in_eeprom	;wreg free
 19456  005B00  0012               	return		;funcret
 19457  005B02                     __end_of_save_in_eeprom:
 19458                           	callstack 0
 19459                           
 19460 ;; *************** function _write_one_page_in_eeprom *****************
 19461 ;; Defined at:
 19462 ;;		line 24 in file "AT24C32.c"
 19463 ;; Parameters:    Size  Location     Type
 19464 ;;  c               2    6[COMRAM] PTR unsigned char 
 19465 ;;		 -> save_in_eeprom@tab(16), 
 19466 ;;  register_add    2    8[COMRAM] unsigned short 
 19467 ;; Auto vars:     Size  Location     Type
 19468 ;;  i               2   12[COMRAM] int 
 19469 ;;  address_lowe    1   11[COMRAM] unsigned char 
 19470 ;;  address_uppe    1   10[COMRAM] unsigned char 
 19471 ;; Return value:  Size  Location     Type
 19472 ;;                  1    wreg      void 
 19473 ;; Registers used:
 19474 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19475 ;; Tracked objects:
 19476 ;;		On entry : 0/0
 19477 ;;		On exit  : 0/0
 19478 ;;		Unchanged: 0/0
 19479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19480 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19481 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19483 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19484 ;;Total ram usage:        8 bytes
 19485 ;; Hardware stack levels used: 1
 19486 ;; Hardware stack levels required when called: 4
 19487 ;; This function calls:
 19488 ;;		i2_I2C_Start
 19489 ;;		i2_I2C_Stop
 19490 ;;		i2_I2C_WriteByte
 19491 ;;		i2_I2C_WriteToAddress
 19492 ;; This function is called by:
 19493 ;;		_save_in_eeprom
 19494 ;; This function uses a non-reentrant model
 19495 ;;
 19496                           
 19497                           	psect	text96
 19498  008694                     __ptext96:
 19499                           	callstack 0
 19500  008694                     _write_one_page_in_eeprom:
 19501                           	callstack 12
 19502  008694                     
 19503                           ;AT24C32.c: 24: void write_one_page_in_eeprom(unsigned char* c, uint16_t register_addres
      +                          s);AT24C32.c: 25: {;AT24C32.c: 26:     unsigned char address_upper_byte = (register_addr
      +                          ess & 0xF00)>>8;
 19504  008694  500A               	movf	(write_one_page_in_eeprom@register_address+1)^0,w,c
 19505  008696  0B0F               	andlw	15
 19506  008698  6E0B               	movwf	write_one_page_in_eeprom@address_upper_byte^0,c
 19507  00869A                     
 19508                           ;AT24C32.c: 27:     unsigned char address_lower_byte = (register_address & 0xFF);
 19509  00869A  C009  F00C         	movff	write_one_page_in_eeprom@register_address,write_one_page_in_eeprom@address_lower_
      +                          byte
 19510  00869E                     
 19511                           ;AT24C32.c: 29:     I2C_Start();
 19512  00869E  ECCF  F049         	call	i2_I2C_Start	;wreg free
 19513  0086A2                     
 19514                           ;AT24C32.c: 30:  I2C_WriteToAddress(0x50);
 19515  0086A2  0E50               	movlw	80
 19516  0086A4  EC45  F04A         	call	i2_I2C_WriteToAddress
 19517  0086A8                     
 19518                           ;AT24C32.c: 31:  I2C_WriteByte(address_upper_byte);
 19519  0086A8  500B               	movf	write_one_page_in_eeprom@address_upper_byte^0,w,c
 19520  0086AA  EC89  F044         	call	i2_I2C_WriteByte
 19521  0086AE                     
 19522                           ;AT24C32.c: 32:     I2C_WriteByte(address_lower_byte);
 19523  0086AE  500C               	movf	write_one_page_in_eeprom@address_lower_byte^0,w,c
 19524  0086B0  EC89  F044         	call	i2_I2C_WriteByte
 19525  0086B4                     
 19526                           ;AT24C32.c: 33:     for(int i=0;i<8;i++)
 19527  0086B4  0E00               	movlw	0
 19528  0086B6  6E0E               	movwf	(write_one_page_in_eeprom@i+1)^0,c
 19529  0086B8  0E00               	movlw	0
 19530  0086BA  6E0D               	movwf	write_one_page_in_eeprom@i^0,c
 19531  0086BC                     i2l11993:
 19532                           
 19533                           ;AT24C32.c: 34:     {;AT24C32.c: 35:       I2C_WriteByte(c[i]);
 19534  0086BC  500D               	movf	write_one_page_in_eeprom@i^0,w,c
 19535  0086BE  2407               	addwf	write_one_page_in_eeprom@c^0,w,c
 19536  0086C0  6ED9               	movwf	fsr2l,c
 19537  0086C2  500E               	movf	(write_one_page_in_eeprom@i+1)^0,w,c
 19538  0086C4  2008               	addwfc	(write_one_page_in_eeprom@c+1)^0,w,c
 19539  0086C6  6EDA               	movwf	fsr2h,c
 19540  0086C8  50DF               	movf	indf2,w,c
 19541  0086CA  EC89  F044         	call	i2_I2C_WriteByte
 19542  0086CE                     
 19543                           ;AT24C32.c: 36:     }
 19544  0086CE  4A0D               	infsnz	write_one_page_in_eeprom@i^0,f,c
 19545  0086D0  2A0E               	incf	(write_one_page_in_eeprom@i+1)^0,f,c
 19546  0086D2  BE0E               	btfsc	(write_one_page_in_eeprom@i+1)^0,7,c
 19547  0086D4  EF75  F043         	goto	i2u1290_41
 19548  0086D8  500E               	movf	(write_one_page_in_eeprom@i+1)^0,w,c
 19549  0086DA  E109               	bnz	i2u1290_40
 19550  0086DC  0E08               	movlw	8
 19551  0086DE  5C0D               	subwf	write_one_page_in_eeprom@i^0,w,c
 19552  0086E0  A0D8               	btfss	status,0,c
 19553  0086E2  EF75  F043         	goto	i2u1290_41
 19554  0086E6  EF77  F043         	goto	i2u1290_40
 19555  0086EA                     i2u1290_41:
 19556  0086EA  EF5E  F043         	goto	i2l11993
 19557  0086EE                     i2u1290_40:
 19558  0086EE                     
 19559                           ;AT24C32.c: 37:  I2C_Stop();
 19560  0086EE  EC8F  F049         	call	i2_I2C_Stop	;wreg free
 19561  0086F2  0012               	return		;funcret
 19562  0086F4                     __end_of_write_one_page_in_eeprom:
 19563                           	callstack 0
 19564                           
 19565 ;; *************** function _save_address_in_eeprom *****************
 19566 ;; Defined at:
 19567 ;;		line 88 in file "temp_monitoring.c"
 19568 ;; Parameters:    Size  Location     Type
 19569 ;;		None
 19570 ;; Auto vars:     Size  Location     Type
 19571 ;;  addressL        1   13[COMRAM] unsigned char 
 19572 ;;  addressH        1   12[COMRAM] unsigned char 
 19573 ;; Return value:  Size  Location     Type
 19574 ;;                  1    wreg      void 
 19575 ;; Registers used:
 19576 ;;		wreg, status,2, status,0, cstack
 19577 ;; Tracked objects:
 19578 ;;		On entry : 0/0
 19579 ;;		On exit  : 0/0
 19580 ;;		Unchanged: 0/0
 19581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19583 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19584 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19585 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19586 ;;Total ram usage:        3 bytes
 19587 ;; Hardware stack levels used: 1
 19588 ;; Hardware stack levels required when called: 5
 19589 ;; This function calls:
 19590 ;;		_write_one_byte_in_eeprom
 19591 ;; This function is called by:
 19592 ;;		_save_in_eeprom
 19593 ;; This function uses a non-reentrant model
 19594 ;;
 19595                           
 19596                           	psect	text97
 19597  00880C                     __ptext97:
 19598                           	callstack 0
 19599  00880C                     _save_address_in_eeprom:
 19600                           	callstack 11
 19601  00880C  0E00               	movlw	0
 19602  00880E  6E0E               	movwf	save_address_in_eeprom@addressL^0,c
 19603  008810                     
 19604                           ;temp_monitoring.c: 92:     addressH = (previous_address_eeprom & 0xF00)>>8;
 19605  008810  0100               	movlb	0	; () banked
 19606  008812  51FF               	movf	(_previous_address_eeprom+1)& (0+255),w,b
 19607  008814  0B0F               	andlw	15
 19608  008816  6E0D               	movwf	save_address_in_eeprom@addressH^0,c
 19609  008818                     
 19610                           ; BSR set to: 0
 19611                           ;temp_monitoring.c: 93:     addressL = (previous_address_eeprom & 0xFF);
 19612  008818  C0FE  F00E         	movff	_previous_address_eeprom,save_address_in_eeprom@addressL
 19613  00881C                     
 19614                           ; BSR set to: 0
 19615                           ;temp_monitoring.c: 95:     write_one_byte_in_eeprom(addressH, 1);
 19616  00881C  0E00               	movlw	0
 19617  00881E  6E08               	movwf	(write_one_byte_in_eeprom@register_address+1)^0,c
 19618  008820  0E01               	movlw	1
 19619  008822  6E07               	movwf	write_one_byte_in_eeprom@register_address^0,c
 19620  008824  500D               	movf	save_address_in_eeprom@addressH^0,w,c
 19621  008826  ECDD  F048         	call	_write_one_byte_in_eeprom
 19622  00882A                     
 19623                           ;temp_monitoring.c: 96:     _delay((unsigned long)((100)*(4000000/4000.0)));
 19624  00882A  0E82               	movlw	130
 19625  00882C  6E0C               	movwf	??_save_address_in_eeprom^0,c
 19626  00882E  0EDE               	movlw	222
 19627  008830                     i2u1512_47:
 19628  008830  2EE8               	decfsz	wreg,f,c
 19629  008832  D7FE               	bra	i2u1512_47
 19630  008834  2E0C               	decfsz	??_save_address_in_eeprom^0,f,c
 19631  008836  D7FC               	bra	i2u1512_47
 19632  008838                     
 19633                           ;temp_monitoring.c: 97:     write_one_byte_in_eeprom(addressL, 0);
 19634  008838  0E00               	movlw	0
 19635  00883A  6E08               	movwf	(write_one_byte_in_eeprom@register_address+1)^0,c
 19636  00883C  0E00               	movlw	0
 19637  00883E  6E07               	movwf	write_one_byte_in_eeprom@register_address^0,c
 19638  008840  500E               	movf	save_address_in_eeprom@addressL^0,w,c
 19639  008842  ECDD  F048         	call	_write_one_byte_in_eeprom
 19640  008846                     
 19641                           ;temp_monitoring.c: 98:     _delay((unsigned long)((100)*(4000000/4000.0)));
 19642  008846  0E82               	movlw	130
 19643  008848  6E0C               	movwf	??_save_address_in_eeprom^0,c
 19644  00884A  0EDE               	movlw	222
 19645  00884C                     i2u1513_47:
 19646  00884C  2EE8               	decfsz	wreg,f,c
 19647  00884E  D7FE               	bra	i2u1513_47
 19648  008850  2E0C               	decfsz	??_save_address_in_eeprom^0,f,c
 19649  008852  D7FC               	bra	i2u1513_47
 19650  008854                     
 19651                           ;temp_monitoring.c: 99:     write_one_byte_in_eeprom(counter_alarm, 2);
 19652  008854  0E00               	movlw	0
 19653  008856  6E08               	movwf	(write_one_byte_in_eeprom@register_address+1)^0,c
 19654  008858  0E02               	movlw	2
 19655  00885A  6E07               	movwf	write_one_byte_in_eeprom@register_address^0,c
 19656  00885C  0101               	movlb	1	; () banked
 19657  00885E  51F2               	movf	_counter_alarm& (0+255),w,b
 19658  008860  ECDD  F048         	call	_write_one_byte_in_eeprom
 19659  008864  0012               	return		;funcret
 19660  008866                     __end_of_save_address_in_eeprom:
 19661                           	callstack 0
 19662                           
 19663 ;; *************** function _write_one_byte_in_eeprom *****************
 19664 ;; Defined at:
 19665 ;;		line 11 in file "AT24C32.c"
 19666 ;; Parameters:    Size  Location     Type
 19667 ;;  c               1    wreg     unsigned char 
 19668 ;;  register_add    2    6[COMRAM] unsigned short 
 19669 ;; Auto vars:     Size  Location     Type
 19670 ;;  c               1    8[COMRAM] unsigned char 
 19671 ;;  address_lowe    1   10[COMRAM] unsigned char 
 19672 ;;  address_uppe    1    9[COMRAM] unsigned char 
 19673 ;; Return value:  Size  Location     Type
 19674 ;;                  1    wreg      void 
 19675 ;; Registers used:
 19676 ;;		wreg, status,2, status,0, cstack
 19677 ;; Tracked objects:
 19678 ;;		On entry : 0/0
 19679 ;;		On exit  : 0/0
 19680 ;;		Unchanged: 0/0
 19681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19682 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19683 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19685 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19686 ;;Total ram usage:        5 bytes
 19687 ;; Hardware stack levels used: 1
 19688 ;; Hardware stack levels required when called: 4
 19689 ;; This function calls:
 19690 ;;		i2_I2C_Start
 19691 ;;		i2_I2C_Stop
 19692 ;;		i2_I2C_WriteByte
 19693 ;;		i2_I2C_WriteToAddress
 19694 ;; This function is called by:
 19695 ;;		_save_address_in_eeprom
 19696 ;;		_reset_address_in_eeprom
 19697 ;; This function uses a non-reentrant model
 19698 ;;
 19699                           
 19700                           	psect	text98
 19701  0091BA                     __ptext98:
 19702                           	callstack 0
 19703  0091BA                     _write_one_byte_in_eeprom:
 19704                           	callstack 11
 19705                           
 19706                           ;incstack = 0
 19707                           ;write_one_byte_in_eeprom@c stored from wreg
 19708  0091BA  6E09               	movwf	write_one_byte_in_eeprom@c^0,c
 19709  0091BC                     
 19710                           ;AT24C32.c: 11: void write_one_byte_in_eeprom(unsigned char c, uint16_t register_address
      +                          );AT24C32.c: 12: {;AT24C32.c: 13:     unsigned char address_upper_byte = (register_addre
      +                          ss & 0xF00)>>8;
 19711  0091BC  5008               	movf	(write_one_byte_in_eeprom@register_address+1)^0,w,c
 19712  0091BE  0B0F               	andlw	15
 19713  0091C0  6E0A               	movwf	write_one_byte_in_eeprom@address_upper_byte^0,c
 19714  0091C2                     
 19715                           ;AT24C32.c: 14:     unsigned char address_lower_byte = (register_address & 0xFF);
 19716  0091C2  C007  F00B         	movff	write_one_byte_in_eeprom@register_address,write_one_byte_in_eeprom@address_lower_
      +                          byte
 19717  0091C6                     
 19718                           ;AT24C32.c: 16:     I2C_Start();
 19719  0091C6  ECCF  F049         	call	i2_I2C_Start	;wreg free
 19720  0091CA                     
 19721                           ;AT24C32.c: 17:  I2C_WriteToAddress(0x50);
 19722  0091CA  0E50               	movlw	80
 19723  0091CC  EC45  F04A         	call	i2_I2C_WriteToAddress
 19724  0091D0                     
 19725                           ;AT24C32.c: 18:  I2C_WriteByte(address_upper_byte);
 19726  0091D0  500A               	movf	write_one_byte_in_eeprom@address_upper_byte^0,w,c
 19727  0091D2  EC89  F044         	call	i2_I2C_WriteByte
 19728  0091D6                     
 19729                           ;AT24C32.c: 19:     I2C_WriteByte(address_lower_byte);
 19730  0091D6  500B               	movf	write_one_byte_in_eeprom@address_lower_byte^0,w,c
 19731  0091D8  EC89  F044         	call	i2_I2C_WriteByte
 19732  0091DC                     
 19733                           ;AT24C32.c: 20:  I2C_WriteByte(c);
 19734  0091DC  5009               	movf	write_one_byte_in_eeprom@c^0,w,c
 19735  0091DE  EC89  F044         	call	i2_I2C_WriteByte
 19736  0091E2                     
 19737                           ;AT24C32.c: 21:  I2C_Stop();
 19738  0091E2  EC8F  F049         	call	i2_I2C_Stop	;wreg free
 19739  0091E6  0012               	return		;funcret
 19740  0091E8                     __end_of_write_one_byte_in_eeprom:
 19741                           	callstack 0
 19742                           
 19743 ;; *************** function _print_temperature *****************
 19744 ;; Defined at:
 19745 ;;		line 141 in file "ds18b20.c"
 19746 ;; Parameters:    Size  Location     Type
 19747 ;;  temp            4   66[BANK0 ] float 
 19748 ;; Auto vars:     Size  Location     Type
 19749 ;;  buffer          7   70[BANK0 ] unsigned char [7]
 19750 ;; Return value:  Size  Location     Type
 19751 ;;                  4   66[BANK0 ] float 
 19752 ;; Registers used:
 19753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19754 ;; Tracked objects:
 19755 ;;		On entry : 0/0
 19756 ;;		On exit  : 0/0
 19757 ;;		Unchanged: 0/0
 19758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19759 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19760 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19762 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19763 ;;Total ram usage:       11 bytes
 19764 ;; Hardware stack levels used: 1
 19765 ;; Hardware stack levels required when called: 9
 19766 ;; This function calls:
 19767 ;;		_SSD1306_ClearDisplay
 19768 ;;		_SSD1306_GotoXY
 19769 ;;		_SSD1306_Init
 19770 ;;		_oled_puts
 19771 ;;		_snprintf
 19772 ;; This function is called by:
 19773 ;;		_Timer1_DefaultInterruptHandler
 19774 ;; This function uses a non-reentrant model
 19775 ;;
 19776                           
 19777                           	psect	text99
 19778  008340                     __ptext99:
 19779                           	callstack 0
 19780  008340                     _print_temperature:
 19781                           	callstack 8
 19782  008340                     
 19783                           ;ds18b20.c: 141: float print_temperature(float temp);ds18b20.c: 142: {;ds18b20.c: 143:  
      +                             char buffer[7];;ds18b20.c: 145:     snprintf(buffer,7,"%0.1fC",temp);
 19784  008340  0EC6               	movlw	low print_temperature@buffer
 19785  008342  0100               	movlb	0	; () banked
 19786  008344  6FA2               	movwf	snprintf@s& (0+255),b
 19787  008346  0E00               	movlw	high print_temperature@buffer
 19788  008348  6FA3               	movwf	(snprintf@s+1)& (0+255),b
 19789  00834A  0E00               	movlw	0
 19790  00834C  6FA5               	movwf	(snprintf@n+1)& (0+255),b
 19791  00834E  0E07               	movlw	7
 19792  008350  6FA4               	movwf	snprintf@n& (0+255),b
 19793  008352  0EDD               	movlw	low STR_1
 19794  008354  6FA6               	movwf	snprintf@fmt& (0+255),b
 19795  008356  0EFF               	movlw	high STR_1
 19796  008358  6FA7               	movwf	(snprintf@fmt+1)& (0+255),b
 19797  00835A  C0C2  F0A8         	movff	print_temperature@temp,?_snprintf+6
 19798  00835E  C0C3  F0A9         	movff	print_temperature@temp+1,?_snprintf+7
 19799  008362  C0C4  F0AA         	movff	print_temperature@temp+2,?_snprintf+8
 19800  008366  C0C5  F0AB         	movff	print_temperature@temp+3,?_snprintf+9
 19801  00836A  ECA5  F031         	call	_snprintf	;wreg free
 19802  00836E                     
 19803                           ;ds18b20.c: 146:     SSD1306_Init(0x02, 0x3C);
 19804  00836E  0E3C               	movlw	60
 19805  008370  6E08               	movwf	SSD1306_Init@i2caddr^0,c
 19806  008372  0E02               	movlw	2
 19807  008374  ECB5  F035         	call	_SSD1306_Init
 19808  008378                     
 19809                           ;ds18b20.c: 147:     SSD1306_ClearDisplay();
 19810  008378  EC7A  F043         	call	_SSD1306_ClearDisplay	;wreg free
 19811  00837C                     
 19812                           ;ds18b20.c: 148:     SSD1306_GotoXY(1,2);
 19813  00837C  0E02               	movlw	2
 19814  00837E  6E01               	movwf	SSD1306_GotoXY@y^0,c
 19815  008380  0E01               	movlw	1
 19816  008382  ECC5  F048         	call	_SSD1306_GotoXY
 19817  008386                     
 19818                           ;ds18b20.c: 149:     oled_puts("Temperature:", 2);
 19819  008386  0E5A               	movlw	low STR_2
 19820  008388  6E20               	movwf	oled_puts@c^0,c
 19821  00838A  0EFF               	movlw	high STR_2
 19822  00838C  6E21               	movwf	(oled_puts@c+1)^0,c
 19823  00838E  0E02               	movlw	2
 19824  008390  6E22               	movwf	oled_puts@size^0,c
 19825  008392  ECB5  F042         	call	_oled_puts	;wreg free
 19826  008396                     
 19827                           ;ds18b20.c: 150:     SSD1306_GotoXY(2,5);
 19828  008396  0E05               	movlw	5
 19829  008398  6E01               	movwf	SSD1306_GotoXY@y^0,c
 19830  00839A  0E02               	movlw	2
 19831  00839C  ECC5  F048         	call	_SSD1306_GotoXY
 19832  0083A0                     
 19833                           ;ds18b20.c: 151:     oled_puts(buffer, 3);
 19834  0083A0  0EC6               	movlw	low print_temperature@buffer
 19835  0083A2  6E20               	movwf	oled_puts@c^0,c
 19836  0083A4  0E00               	movlw	high print_temperature@buffer
 19837  0083A6  6E21               	movwf	(oled_puts@c+1)^0,c
 19838  0083A8  0E03               	movlw	3
 19839  0083AA  6E22               	movwf	oled_puts@size^0,c
 19840  0083AC  ECB5  F042         	call	_oled_puts	;wreg free
 19841  0083B0  0012               	return		;funcret
 19842  0083B2                     __end_of_print_temperature:
 19843                           	callstack 0
 19844                           
 19845 ;; *************** function _snprintf *****************
 19846 ;; Defined at:
 19847 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_snprintf.c"
 19848 ;; Parameters:    Size  Location     Type
 19849 ;;  s               2   34[BANK0 ] PTR unsigned char 
 19850 ;;		 -> print_temperature@buffer(7), 
 19851 ;;  n               2   36[BANK0 ] unsigned int 
 19852 ;;  fmt             2   38[BANK0 ] PTR const unsigned char 
 19853 ;;		 -> STR_1(7), 
 19854 ;; Auto vars:     Size  Location     Type
 19855 ;;  f              11   55[BANK0 ] struct _IO_FILE
 19856 ;;  ap              2   53[BANK0 ] PTR void [1]
